Name,Class,Vertices,Faces(Cells),Triangles,Quads,BBox
D01115.obj,Computer,8163,11211,11211,0,"[-32.14045333862305, 50.043460845947266, -132.03094482421875, 95.36814880371094, -117.5498275756836, 112.06195068359375]"
D01102.obj,Computer,28,30,30,0,"[0.02500000037252903, 0.6289600133895874, 0.02500000037252903, 0.6083719730377197, 0.024928756058216095, 0.9749287366867065]"
D01072.obj,Computer,325,618,618,0,"[0.02500000037252903, 0.9104160070419312, 0.02500000037252903, 0.736515998840332, 0.024915102869272232, 0.974915087223053]"
D01098.obj,Computer,668,1092,1092,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7508429884910583, 0.02491506189107895, 0.897243082523346]"
D01073.obj,Computer,4638,8997,8997,0,"[-15.3326997756958, 18.12779998779297, -2.6987600326538086, 27.129199981689453, -0.608112633228302, 23.363191604614258]"
D01067.obj,Computer,5026,9528,9528,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6991879940032959, 0.024914998561143875, 0.950764000415802]"
D01071.obj,Computer,29,43,43,0,"[0.02500000037252903, 0.8063960075378418, 0.02500000037252903, 0.8063920140266418, 0.024916240945458412, 0.9749162197113037]"
D01070.obj,Computer,3935,7734,7734,0,"[-1.2226999998092651, 1.2524900436401367, -0.6643499732017517, 0.6537100076675415, 0.10520980507135391, 3.517709732055664]"
m1769.obj,Computer,46,76,76,0,"[0.02500000037252903, 0.7035710215568542, 0.02500000037252903, 0.9750000238418579, 0.024921586737036705, 0.7487316131591797]"
m1770.obj,Computer,2986,5666,5666,0,"[0.02500000037252903, 0.6628170013427734, 0.02500000037252903, 0.6478859782218933, 0.024926310405135155, 0.9749262928962708]"
m1764.obj,Computer,668,1092,1092,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7508429884910583, 0.02491506189107895, 0.897243082523346]"
D01082.obj,Computer,4269,6365,6365,0,"[0.02500000037252903, 0.7550849914550781, 0.02500000037252903, 0.9750000238418579, 0.024923523887991905, 0.6391345262527466]"
m1765.obj,Computer,28,30,30,0,"[0.02500000037252903, 0.6289600133895874, 0.02500000037252903, 0.6083719730377197, 0.024928756058216095, 0.9749287366867065]"
m1767.obj,Computer,2591,5109,5109,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6486020088195801, 0.02492605149745941, 0.6698060631752014]"
m1773.obj,Computer,2503,4217,4217,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.477647989988327, 0.024929938837885857, 0.7241189479827881]"
m1772.obj,Computer,17301,34133,34133,0,"[0.02500000037252903, 0.9293950200080872, 0.02500000037252903, 0.5331060290336609, 0.024921249598264694, 0.9749212265014648]"
m1766.obj,Computer,29,43,43,0,"[0.02500000037252903, 0.8063960075378418, 0.02500000037252903, 0.8063920140266418, 0.024916240945458412, 0.9749162197113037]"
m1776.obj,Computer,270,538,538,0,"[0.02500000037252903, 0.909483015537262, 0.02500000037252903, 0.8528149724006653, 0.02491125650703907, 0.9749112725257874]"
D01085.obj,Computer,46,76,76,0,"[0.02500000037252903, 0.7035710215568542, 0.02500000037252903, 0.9750000238418579, 0.024921586737036705, 0.7487316131591797]"
m1777.obj,Computer,325,618,618,0,"[0.02500000037252903, 0.9104160070419312, 0.02500000037252903, 0.736515998840332, 0.024915102869272232, 0.974915087223053]"
m1775.obj,Computer,396,760,760,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6988540291786194, 0.024915019050240517, 0.9504809975624084]"
m1774.obj,Computer,284,740,740,0,"[0.02500000037252903, 0.9070780277252197, 0.02500000037252903, 0.8537939786911011, 0.02491130493581295, 0.9749113321304321]"
D01023.obj,Computer,11463,20749,20749,0,"[-79.18440246582031, 100.8239974975586, -123.93699645996094, 291.25299072265625, -240.29495239257812, 213.1040496826172]"
D01037.obj,Computer,135,400,400,0,"[0.02500000037252903, 0.9028300046920776, 0.02975350059568882, 0.8538979887962341, 0.024911601096391678, 0.974911630153656]"
D01033.obj,Computer,2986,5666,5666,0,"[0.02500000037252903, 0.6628170013427734, 0.02500000037252903, 0.6478859782218933, 0.024926310405135155, 0.9749262928962708]"
D01026.obj,Computer,396,760,760,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6988540291786194, 0.024915019050240517, 0.9504809975624084]"
D01185.obj,Computer,270,538,538,0,"[0.02500000037252903, 0.909483015537262, 0.02500000037252903, 0.8528149724006653, 0.02491125650703907, 0.9749112725257874]"
D00651.obj,Apartment,12732,19380,19380,0,"[-0.9488580226898193, 0.9165589809417725, -0.9509310126304626, 0.904250979423523, -0.5567986369132996, 0.6616533398628235]"
D00478.obj,Apartment,19857,25206,25206,0,"[-0.7806230187416077, 0.9104920029640198, -0.7604140043258667, 0.4047189950942993, -0.47816920280456543, 0.4512358009815216]"
D00860.obj,Apartment,19857,25206,25206,0,"[-0.7649229764938354, 0.9270370006561279, -0.7600340247154236, 0.3999130129814148, -0.4748789370059967, 0.4510490596294403]"
D00045.obj,Apartment,14865,21021,21021,0,"[-0.6131860017776489, 0.829026997089386, -0.7009149789810181, 0.7704150080680847, -0.5321436524391174, 0.35412633419036865]"
D00086.obj,Apartment,20493,42064,42064,0,"[-0.9208829998970032, 0.8631619811058044, -0.3434869945049286, 1.3248200416564941, -0.4156077206134796, 0.29374027252197266]"
D00496.obj,Apartment,7737,2579,2579,0,"[-0.6434190273284912, 1.1535300016403198, -0.7046589851379395, 0.878216028213501, -0.3413206934928894, 0.25947532057762146]"
D00681.obj,Apartment,13823,15557,15557,0,"[-0.6816710233688354, 1.0945299863815308, -0.7903630137443542, 0.5875970125198364, -0.4718867242336273, 0.6559492945671082]"
D00859.obj,Apartment,1378,2163,2163,0,"[-0.824176013469696, 1.0737899541854858, -0.6924729943275452, 0.6110249757766724, -0.33140480518341064, 0.21172118186950684]"
D00626.obj,Apartment,73184,64688,64688,0,"[-0.8859339952468872, 0.9069870114326477, -0.597769021987915, 0.33114001154899597, -0.5124935507774353, 0.3819454610347748]"
D00792.obj,Apartment,1327,1158,1158,0,"[-0.7951629757881165, 1.1035399436950684, -0.965408980846405, 0.963375985622406, -0.6694745421409607, 0.859067440032959]"
D00156.obj,Apartment,12732,19380,19380,0,"[-0.8194800019264221, 0.881168007850647, -0.7420709729194641, 0.8428320288658142, -0.6672886610031128, 0.5665823817253113]"
D00780.obj,Apartment,8240,13684,13684,0,"[-0.9777309894561768, 0.7891989946365356, -0.6182360053062439, 0.4496389925479889, -0.1891949325799942, 0.3338380753993988]"
D00348.obj,Apartment,2006,3008,3008,0,"[-0.9417099952697754, 0.725458025932312, -0.4094899892807007, 0.566411018371582, -0.8131470680236816, 0.20506995916366577]"
D00639.obj,Apartment,4849,7980,7980,0,"[-0.542818009853363, 1.1410800218582153, -0.5442590117454529, 0.5000590085983276, -0.6880078315734863, 0.4489871561527252]"
D00953.obj,Apartment,4158,7140,7140,0,"[-0.9492009878158569, 0.6653209924697876, -0.8267989754676819, 0.8960790038108826, -0.4450303614139557, 0.5185666084289551]"
D00366.obj,Apartment,1294,2540,2540,0,"[-0.8954669833183289, 0.7456439733505249, -0.8567150235176086, 0.5910400152206421, -0.6640597581863403, 0.5292592644691467]"
m463.obj,Apartment,2022,3672,3672,0,"[0.02500000037252903, 0.7850289940834045, 0.02500000037252903, 0.9750000238418579, 0.02492467314004898, 0.5746896862983704]"
D00869.obj,Apartment,4930,9069,9069,0,"[-0.984512984752655, 0.6883829832077026, -0.5217649936676025, 0.6449620127677917, -0.3807717263698578, 0.5516592860221863]"
D00921.obj,Apartment,12842,7983,7983,0,"[-0.8507050275802612, 0.8226010203361511, -0.48742300271987915, 0.5457479953765869, -0.5585943460464478, 0.554850697517395]"
m465.obj,Apartment,2335,4363,4363,0,"[0.02500000037252903, 0.21702000498771667, 0.02500000037252903, 0.9750000238418579, 0.024954382330179214, 0.2514773905277252]"
D00138.obj,Apartment,10827,21140,21140,0,"[-0.7826820015907288, 0.7763389945030212, -0.5145350098609924, 0.6331570148468018, -0.3178904354572296, 0.19877755641937256]"
m464.obj,Apartment,8301,12810,12810,0,"[0.02500000037252903, 0.34744900465011597, 0.02500000037252903, 0.9750000238418579, 0.024948541074991226, 0.2962535321712494]"
D00310.obj,Apartment,14464,9480,9480,0,"[-0.7446560263633728, 1.032979965209961, -0.38931599259376526, 0.49435698986053467, -0.3688873052597046, 0.33932167291641235]"
D00450.obj,Fish,3784,6348,6348,0,"[-1.0844999551773071, 0.6568679809570312, -0.3755350112915039, 0.3472999930381775, -0.3331829905509949, 0.3220290243625641]"
D00535.obj,Fish,3934,6652,6652,0,"[-1.1059600114822388, 0.6682950258255005, -0.42885100841522217, 0.49223101139068604, -0.3131985068321228, 0.30626949667930603]"
D00643.obj,Fish,3928,6526,6526,0,"[-0.6706719994544983, 0.9839720129966736, -0.41642600297927856, 0.3621169924736023, -0.3828957974910736, 0.35827118158340454]"
D00293.obj,Fish,4072,6838,6838,0,"[-1.1040600538253784, 0.6865760087966919, -0.4843539893627167, 0.4545480012893677, -0.32560792565345764, 0.3028830587863922]"
D00682.obj,Fish,3980,6672,6672,0,"[-0.8253989815711975, 1.085610032081604, -0.3738490045070648, 0.29151099920272827, -0.3883971571922302, 0.37017983198165894]"
D00251.obj,Fish,4006,6628,6628,0,"[-1.1267600059509277, 0.5619699954986572, -0.6210179924964905, 0.4845379889011383, -0.4059792160987854, 0.3759147822856903]"
D00633.obj,Fish,3712,6334,6334,0,"[-0.7673580050468445, 1.0297800302505493, -0.3692860007286072, 0.34637200832366943, -0.33547350764274597, 0.2865554988384247]"
D00142.obj,Fish,3048,5286,5286,0,"[-0.5874189734458923, 1.1075899600982666, -0.5274080038070679, 0.4439859986305237, -0.3368171453475952, 0.3015478551387787]"
D00022.obj,Fish,3912,6524,6524,0,"[-1.1357200145721436, 0.6867730021476746, -0.3725129961967468, 0.440885990858078, -0.25357234477996826, 0.2411816418170929]"
D00351.obj,Fish,3206,5549,5549,0,"[-1.1180000305175781, 0.6074240207672119, -0.41741499304771423, 0.4705590009689331, -0.31134992837905884, 0.312715083360672]"
D00636.obj,Fish,3374,5704,5704,0,"[-1.0700700283050537, 0.6226969957351685, -0.3966679871082306, 0.3393320143222809, -0.32773980498313904, 0.3276382088661194]"
D00030.obj,Fish,3760,6304,6304,0,"[-0.6926169991493225, 1.0605299472808838, -0.3079409897327423, 0.3369869887828827, -0.19435499608516693, 0.1974800080060959]"
D00024.obj,Fish,3952,6672,6672,0,"[-1.102370023727417, 0.6791449785232544, -0.25495800375938416, 0.31252598762512207, -0.27234578132629395, 0.2521072328090668]"
D00748.obj,Fish,5046,8098,8098,0,"[-1.0500199794769287, 0.7369289994239807, -0.4018099904060364, 0.3030880093574524, -0.2639053165912628, 0.2533257007598877]"
D00012.obj,Fish,4240,6966,6966,0,"[-1.0551799535751343, 0.7133820056915283, -0.3913689851760864, 0.3932049870491028, -0.33398428559303284, 0.3018606901168823]"
D00165.obj,Fish,4264,7130,7130,0,"[-0.7215660214424133, 1.0558700561523438, -0.2896760106086731, 0.333963006734848, -0.30062857270240784, 0.31531843543052673]"
D00398.obj,Fish,3820,6412,6412,0,"[-0.6597359776496887, 1.0438200235366821, -0.35278400778770447, 0.41545501351356506, -0.25611644983291626, 0.22600553929805756]"
D00950.obj,Fish,3427,5798,5798,0,"[-1.0047999620437622, 0.6539980173110962, -0.32045501470565796, 0.36470499634742737, -0.5494878888130188, 0.5530151128768921]"
D00763.obj,Fish,4122,6824,6824,0,"[-0.6676650047302246, 1.1598299741744995, -0.438726007938385, 0.6435160040855408, -0.41087788343429565, 0.39588212966918945]"
D00850.obj,Fish,4382,7318,7318,0,"[-0.6537420153617859, 1.1041200160980225, -0.39837101101875305, 0.3535819947719574, -0.3799533247947693, 0.36010366678237915]"
m1685.obj,Sign,760,1344,1344,0,"[0.02500000037252903, 0.8074619770050049, 0.02500000037252903, 0.9750000238418579, 0.024932852014899254, 0.3068988621234894]"
m1684.obj,Sign,44,76,76,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.942330002784729, 0.02493511512875557, 0.10414211452007294]"
m1679.obj,Sign,417,786,786,0,"[0.02500000037252903, 0.15441399812698364, 0.02500000037252903, 0.9750000238418579, 0.024962052702903748, 0.08398405462503433]"
m1678.obj,Sign,642,1021,1021,0,"[0.02500000037252903, 0.20924100279808044, 0.02500000037252903, 0.9750000238418579, 0.02496151253581047, 0.04536551237106323]"
m1683.obj,Sign,3000,5896,5896,0,"[0.02500000037252903, 0.9704920053482056, 0.02500000037252903, 0.9750000238418579, 0.02492569573223591, 0.3585827052593231]"
m1682.obj,Sign,4492,8804,8804,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.8527420163154602, 0.02492966502904892, 0.3572366535663605]"
m1680.obj,Sign,360,708,708,0,"[0.02500000037252903, 0.37756800651550293, 0.02500000037252903, 0.9750000238418579, 0.02495568059384823, 0.05197368189692497]"
m1681.obj,Sign,6540,13032,13032,0,"[0.02500000037252903, 0.41661301255226135, 0.02500000037252903, 0.9750000238418579, 0.024954192340373993, 0.05758519098162651]"
m1673.obj,Sign,80,86,86,0,"[0.02500000037252903, 0.42899999022483826, 0.02500000037252903, 0.9750000238418579, 0.02495328150689602, 0.07250828295946121]"
m1672.obj,Sign,231,299,299,0,"[0.02500000037252903, 0.6707519888877869, 0.02500000037252903, 0.9750000238418579, 0.024943873286247253, 0.11297387629747391]"
m1670.obj,Sign,221,217,217,0,"[0.02500000037252903, 0.33560699224472046, 0.02500000037252903, 0.9750000238418579, 0.02495652809739113, 0.06849253177642822]"
m1671.obj,Sign,119,113,113,0,"[0.02500000037252903, 0.33883801102638245, 0.02500000037252903, 0.9750000238418579, 0.02495618723332882, 0.07548818737268448]"
m1675.obj,Sign,40,52,52,0,"[0.02500000037252903, 0.3186340034008026, 0.02500000037252903, 0.9750000238418579, 0.02495787851512432, 0.04494987800717354]"
m1674.obj,Sign,50,78,78,0,"[0.02500000037252903, 0.5964019894599915, 0.02500000037252903, 0.9750000238418579, 0.024947326630353928, 0.08372532576322556]"
m1676.obj,Sign,4031,8034,8034,0,"[0.02500000037252903, 0.2319590002298355, 0.02500000037252903, 0.9750000238418579, 0.024960342794656754, 0.0577053427696228]"
D00447.obj,FloorLamp,4911,8434,8434,0,"[-0.9633979797363281, 0.6222389936447144, -0.671226978302002, 0.6655229926109314, -0.6628479957580566, 0.6745240092277527]"
D00876.obj,FloorLamp,14464,28920,28920,0,"[-0.8682669997215271, 0.6082370281219482, -0.5970879793167114, 0.7201979756355286, -0.6566275358200073, 0.6761574745178223]"
D00888.obj,FloorLamp,1819,3632,3632,0,"[-0.9181200265884399, 0.8263999819755554, -0.3697809875011444, 0.6118999719619751, -0.5036569237709045, 0.4875570833683014]"
D00875.obj,FloorLamp,15152,30052,30052,0,"[-0.9475389719009399, 0.7309100031852722, -0.4243200123310089, 0.43359100818634033, -0.4320511519908905, 0.4257688522338867]"
D00093.obj,FloorLamp,3756,7472,7472,0,"[-0.5703330039978027, 0.5234270095825195, -0.5737329721450806, 0.5210130214691162, -0.5451316833496094, 1.037034273147583]"
D00495.obj,FloorLamp,4282,8487,8487,0,"[-0.8726900219917297, 0.4008849859237671, -0.5156949758529663, 0.35713300108909607, -0.3111759424209595, 0.3609010577201843]"
m623.obj,FloorLamp,78,120,120,0,"[0.02500000037252903, 0.2848049998283386, 0.02500000037252903, 0.9750000238418579, 0.024952173233032227, 0.24995017051696777]"
m622.obj,FloorLamp,54,88,88,0,"[0.02500000037252903, 0.09921900182962418, 0.02500000037252903, 0.9750000238418579, 0.024959983304142952, 0.201229989528656]"
m620.obj,FloorLamp,5584,11058,11058,0,"[0.02500000037252903, 0.12435699999332428, 0.02500000037252903, 0.9750000238418579, 0.024961980059742928, 0.11621998250484467]"
m621.obj,FloorLamp,778,1528,1528,0,"[0.02500000037252903, 0.1445229947566986, 0.02500000037252903, 0.9750000238418579, 0.024960365146398544, 0.14448337256908417]"
D00740.obj,FloorLamp,1128,2240,2240,0,"[-0.7627660036087036, 0.8253359794616699, -0.5249810218811035, 0.506106972694397, -0.5189837217330933, 0.5131202936172485]"
m619.obj,FloorLamp,361,696,696,0,"[0.02500000037252903, 0.17424499988555908, 0.02500000037252903, 0.9750000238418579, 0.024958383291959763, 0.17420338094234467]"
m624.obj,FloorLamp,46,76,76,0,"[0.02500000037252903, 0.17115400731563568, 0.02500000037252903, 0.9750000238418579, 0.024952009320259094, 0.3684910237789154]"
m618.obj,FloorLamp,1622,3232,3232,0,"[0.02500000037252903, 0.13422299921512604, 0.02500000037252903, 0.9750000238418579, 0.02496105246245861, 0.13418304920196533]"
D00580.obj,FloorLamp,39647,46682,46682,0,"[-1.1426899433135986, 0.8285970091819763, -0.4442239999771118, 0.7524470090866089, -0.5782435536384583, 0.619970440864563]"
D00186.obj,FloorLamp,7694,15316,15316,0,"[-0.6259379982948303, 0.9800220131874084, -0.5078750252723694, 0.5422009825706482, -0.5205085277557373, 0.5296564698219299]"
D00408.obj,FloorLamp,4018,6750,6750,0,"[-0.6160079836845398, 0.925216019153595, -0.6328759789466858, 0.6622400283813477, -0.6418331861495972, 0.6372108459472656]"
D00388.obj,FloorLamp,3767,7212,7212,0,"[-0.4952160120010376, 0.9792680144309998, -0.649653971195221, 0.6642869710922241, -0.6737887263298035, 0.64037024974823]"
m617.obj,FloorLamp,4440,8828,8828,0,"[0.02500000037252903, 0.38187599182128906, 0.02500000037252903, 0.9750000238418579, 0.024943364784121513, 0.4171253740787506]"
D00955.obj,FloorLamp,8300,16560,16560,0,"[-0.7503759860992432, 0.8440380096435547, -0.5082889795303345, 0.45907899737358093, -0.4988028407096863, 0.47448816895484924]"
D00028.obj,FloorLamp,871,1376,1376,0,"[-0.5120660066604614, 0.8574429750442505, -0.27407899498939514, 0.45450499653816223, -0.3581482172012329, 0.37050577998161316]"
D00228.obj,FloorLamp,1322,2632,2632,0,"[-0.6541540026664734, 0.8959619998931885, -0.544530987739563, 0.567995011806488, -0.5570138692855835, 0.5555441379547119]"
D00981.obj,FloorLamp,454,816,816,0,"[-0.4622400104999542, 1.017300009727478, -0.5617499947547913, 0.36074298620224, -0.4489298462867737, 0.4748091399669647]"
D00211.obj,FloorLamp,5097,9970,9970,0,"[-0.8401129841804504, 0.8021810054779053, -0.5772330164909363, 0.31054800748825073, -0.24238242208957672, 0.3302125632762909]"
D00563.obj,FloorLamp,11136,26964,26964,0,"[-0.9116320013999939, 0.5856019854545593, -0.5094760060310364, 0.5128600001335144, -0.5113060474395752, 0.5108509659767151]"
D00400.obj,FloorLamp,14213,18962,18962,0,"[-0.7576349973678589, 0.8214960098266602, -0.46573901176452637, 0.4869149923324585, -0.4668021500110626, 0.48578184843063354]"
D00856.obj,FloorLamp,3339,6672,6672,0,"[-0.7989349961280823, 0.773809015750885, -0.5682650208473206, 0.44832998514175415, -0.4900543987751007, 0.5329955816268921]"
D00924.obj,FloorLamp,17626,34872,34872,0,"[-0.8171610236167908, 0.8603739738464355, -0.42595601081848145, 0.46484801173210144, -0.44960224628448486, 0.43957874178886414]"
D00679.obj,Bottle,12640,23052,23052,0,"[-0.9069250226020813, 0.8094819784164429, -0.22995099425315857, 0.30560600757598877, -0.27126970887184143, 0.2583772838115692]"
D00123.obj,Bottle,1067,2044,2044,0,"[-0.7859979867935181, 0.7814720273017883, -0.27264100313186646, 0.12264099717140198, -0.18872155249118805, 0.17503045499324799]"
D00726.obj,Bottle,10163,18390,18390,0,"[-1.36135995388031, 0.6006569862365723, -0.3323439955711365, 0.2765890061855316, -0.3188220262527466, 0.290850967168808]"
D00281.obj,Bottle,1304,1764,1764,0,"[-0.8038870096206665, 0.9044020175933838, -0.3288240134716034, 0.1929289996623993, -0.28480762243270874, 0.23381437361240387]"
m482.obj,Bottle,542,950,950,0,"[0.02500000037252903, 0.28964298963546753, 0.02500000037252903, 0.9750000238418579, 0.024950578808784485, 0.29293757677078247]"
D00451.obj,Bottle,11448,18236,18236,0,"[-0.6088389754295349, 0.9529380202293396, -0.46154099702835083, 0.28447601199150085, -0.35644492506980896, 0.3333260715007782]"
m483.obj,Bottle,371,620,620,0,"[0.02500000037252903, 0.2613910138607025, 0.02500000037252903, 0.9750000238418579, 0.02495257370173931, 0.2613435685634613]"
m487.obj,Bottle,133,290,290,0,"[0.02500000037252903, 0.31340399384498596, 0.02500000037252903, 0.9750000238418579, 0.024949107319116592, 0.31335312128067017]"
m492.obj,Bottle,360,724,724,0,"[0.02500000037252903, 0.29500800371170044, 0.02500000037252903, 0.2950049936771393, 0.024950332939624786, 0.9749503135681152]"
m486.obj,Bottle,2101,3894,3894,0,"[0.02500000037252903, 0.30149900913238525, 0.02500000037252903, 0.9750000238418579, 0.02494986169040203, 0.3025888502597809]"
m490.obj,Bottle,574,1075,1075,0,"[0.02500000037252903, 0.3633449971675873, 0.02500000037252903, 0.9750000238418579, 0.024945776909589767, 0.36329078674316406]"
m484.obj,Bottle,460,888,888,0,"[0.02500000037252903, 0.28888198733329773, 0.02500000037252903, 0.9750000238418579, 0.02495073527097702, 0.2890107333660126]"
D00696.obj,Bottle,13754,25850,25850,0,"[-1.0442999601364136, 0.6529949903488159, -0.15508399903774261, 0.30205899477005005, -0.20054548978805542, 0.2097495049238205]"
m485.obj,Bottle,526,936,936,0,"[0.02500000037252903, 0.28964298963546753, 0.02500000037252903, 0.9750000238418579, 0.02495069056749344, 0.2895936965942383]"
m491.obj,Bottle,544,997,997,0,"[0.02500000037252903, 0.5499449968338013, 0.02500000037252903, 0.9750000238418579, 0.024936167523264885, 0.4649611711502075]"
D00020.obj,Bottle,971,1710,1710,0,"[-0.7900260090827942, 0.8825179934501648, -0.21485500037670135, 0.22175399959087372, -0.22928637266159058, 0.19272662699222565]"
D00208.obj,Bottle,2000,3640,3640,0,"[-0.9512029886245728, 0.7586299777030945, -0.2687479853630066, 0.26793599128723145, -0.24379335343837738, 0.250276654958725]"
D00350.obj,Bottle,569,921,921,0,"[-0.8946689963340759, 0.8670809864997864, -0.21991199254989624, 0.22658799588680267, -0.2149905264377594, 0.26267147064208984]"
D00347.obj,Bottle,2426,4438,4438,0,"[-1.0151900053024292, 0.5659859776496887, -0.17100000381469727, 0.2628450095653534, -0.21333055198192596, 0.21833443641662598]"
D00390.obj,Bottle,1499,2742,2742,0,"[-0.5980160236358643, 0.9989029765129089, -0.5007910132408142, 0.32843199372291565, -0.41209712624549866, 0.40594685077667236]"
D00959.obj,Bottle,479,892,892,0,"[-0.8088430166244507, 0.6957399845123291, -0.2751980125904083, 0.10898999869823456, -0.19837777316570282, 0.18599122762680054]"
D00940.obj,Bottle,737,1242,1242,0,"[-1.07423996925354, 0.731590986251831, -0.30310699343681335, 0.4757950007915497, -0.399013876914978, 0.3723931312561035]"
D00176.obj,Bottle,7138,14272,14272,0,"[-0.7189019918441772, 0.9873579740524292, -0.22924000024795532, 0.3202100098133087, -0.26890191435813904, 0.26249009370803833]"
D00166.obj,Bottle,23142,45936,45936,0,"[-0.8152430057525635, 0.91948401927948, -0.38740798830986023, 0.44643399119377136, -0.2727881669998169, 0.2838868200778961]"
m488.obj,Bottle,144,284,284,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3753319978713989, 0.024944981560111046, 0.37515899538993835]"
m489.obj,Bottle,558,1055,1055,0,"[0.02500000037252903, 0.3432439863681793, 0.02500000037252903, 0.9750000238418579, 0.024947596713900566, 0.32879260182380676]"
D00711.obj,Bottle,192,336,336,0,"[-0.8591949939727783, 1.0448499917984009, -0.38149601221084595, 0.4613879919052124, -0.4015742242336273, 0.42777979373931885]"
D00716.obj,Bottle,446,856,856,0,"[-0.8811179995536804, 0.9545850157737732, -0.4453270137310028, 0.519923985004425, -0.1639530211687088, 0.15580497682094574]"
D00892.obj,Bottle,2474,4940,4940,0,"[-0.6744480133056641, 1.0162299871444702, -0.15191499888896942, 0.2875249981880188, -0.21456126868724823, 0.2133227288722992]"
D00139.obj,Bottle,2452,4860,4860,0,"[-0.9180610179901123, 0.7282159924507141, -0.21190600097179413, 0.1931139975786209, -0.1947936713695526, 0.2039143294095993]"
D00311.obj,Bottle,829,1448,1448,0,"[-0.8312190175056458, 0.8783869743347168, -0.3384610116481781, 0.34903600811958313, -0.33689358830451965, 0.3440623879432678]"
m1108.obj,Tool,2186,3756,3756,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.5327290296554565, 0.024948911741375923, 0.0998649150133133]"
D01003.obj,Tool,3963,7922,7922,0,"[-0.6221209764480591, 0.5654810070991516, -0.07923900336027145, 0.07778599858283997, -0.9319568276405334, 0.8082771897315979]"
m1109.obj,Tool,1490,2891,2891,0,"[0.02500000037252903, 0.5863999724388123, 0.02500000037252903, 0.9750000238418579, 0.0249452143907547, 0.15712422132492065]"
D01176.obj,Tool,4298,8592,8592,0,"[-0.7918919920921326, 0.9866719841957092, -0.07724899798631668, 0.08248800039291382, -0.6729024648666382, 0.7031455039978027]"
D01148.obj,Tool,4478,8952,8952,0,"[-0.5931879878044128, 0.6236410140991211, -0.08099000155925751, 0.08747100085020065, -0.9869815111160278, 0.8837334513664246]"
D01159.obj,Tool,4478,8952,8952,0,"[-0.6047760248184204, 0.6721280217170715, -0.083685003221035, 0.08820199966430664, -0.9659147262573242, 0.9077592492103577]"
D01165.obj,Tool,4457,8910,8910,0,"[-0.7592499852180481, 0.8141220211982727, -0.06504300236701965, 0.07830700278282166, -0.8764892220497131, 0.5935357809066772]"
D01012.obj,Tool,4463,8922,8922,0,"[-0.6004610061645508, 0.6100500226020813, -0.080424003303051, 0.08709800243377686, -0.9821189641952515, 0.878665030002594]"
m590.obj,Tool,4461,8017,8017,0,"[0.02500000037252903, 0.4534440040588379, 0.02500000037252903, 0.9750000238418579, 0.02494358830153942, 0.3388606011867523]"
m591.obj,Tool,3185,6381,6381,0,"[0.02500000037252903, 0.5387589931488037, 0.02500000037252903, 0.9750000238418579, 0.02493317611515522, 0.5658711791038513]"
D01113.obj,Tool,4407,8810,8810,0,"[-0.7684249877929688, 0.968271017074585, -0.07549899816513062, 0.07909999787807465, -0.6986069679260254, 0.6797580122947693]"
m587.obj,Tool,4129,8230,8230,0,"[0.02500000037252903, 0.7439709901809692, 0.02500000037252903, 0.9750000238418579, 0.024920400232076645, 0.7439513802528381]"
D01111.obj,Tool,4284,8564,8564,0,"[-0.7534400224685669, 0.9598519802093506, -0.07608100026845932, 0.07591599971055984, -0.7359534502029419, 0.6821675300598145]"
D01069.obj,Tool,6198,12392,12392,0,"[-0.5787960290908813, 0.6851549744606018, -0.07837899774312973, 0.08148200064897537, -0.8242762684822083, 0.7902987003326416]"
D01040.obj,Tool,4794,9584,9584,0,"[-0.741894006729126, 0.5139219760894775, -0.07958000153303146, 0.08422499895095825, -0.9602457880973816, 0.8540881872177124]"
m588.obj,Tool,3353,6594,6594,0,"[0.02500000037252903, 0.7390379905700684, 0.02500000037252903, 0.9750000238418579, 0.024921173229813576, 0.7256621718406677]"
m589.obj,Tool,2354,4046,4046,0,"[0.02500000037252903, 0.47846299409866333, 0.02500000037252903, 0.9750000238418579, 0.024932248517870903, 0.6540372371673584]"
D01127.obj,Tool,6104,12204,12204,0,"[-0.7710480093955994, 0.7249270081520081, -0.07877399772405624, 0.08208700269460678, -0.8789450526237488, 0.7353609800338745]"
D01084.obj,Tool,4491,8978,8978,0,"[-0.6905590295791626, 0.5110200047492981, -0.079646997153759, 0.08500999957323074, -0.9753395915031433, 0.8562114238739014]"
D01044.obj,Tool,5201,10398,10398,0,"[-0.6036149859428406, 0.6680700182914734, -0.0799190029501915, 0.08011700212955475, -0.9194365739822388, 0.8464004397392273]"
